Unnamed: 0,Unnamed: 1,Unnamed: 2,FORM EIA-860,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Approval: OMB No. 1905-0129,Unnamed: 10,Unnamed: 11,Unnamed: 12
,,,,,,,,,,,,
,,,"ANNUAL ELECTRIC 
GENERATOR REPORT",,,,,,Approval Expires: 05/31/2023,,,
,,,,,,,,,Burden: 16.0 Hours,,,
"NOTICE:  This report is mandatory under the Federal Energy Administration Act of 1974 (Public Law 93-275).  Failure to comply may result in criminal fines, civil penalties and other sanctions as provided by law.  For further information concerning sanctions and disclosure information, see the provisions stated on the last page of the instructions.  Title 18 USC 1001 makes it a criminal offense for any person knowingly and willingly to make to any Agency or Department of the United States any false, fictitious, or fraudulent statements as to any matter within its jurisdiction.",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
SCHEDULE 1. IDENTIFICATION,,,,,,,,,,,,
"1. Who is the survey contact?
- Contact EIA by email at EIA-860@eia.gov to correct or update this information.",,,,,,,,,,,,
Name:,,,,,,,,,,,,Please enter your First and Last Name (Line 14).
Title:,,,,,,,,,,,,Please enter your Title (Line 15).
Address:,,,,,,,,,,,,Please enter your Address (Line 16).
City:,,,,,,State:,,,Zip Code:,,,"Please enter City, State, and Zip Code (Line 17)."
Email:,,,,,,,,,,,,Please enter your Email address (Line 18).
Telephone:,,,,,,Cell Phone:,,,,,,Please enter your Telephone number (Line 19).
,,,,,,,,,,,,
"2. Who is the survey contact's supervisor? 
- Contact EIA by email at EIA-860@eia.gov to correct or update this information.",,,,,,,,,,,,
Name:,,,,,,,,,,,,Please enter your First and Last Name (Line 22).
Title:,,,,,,,,,,,,Please enter your Title (Line 23).
Address:,,,,,,,,,,,,Please enter your Address (Line 24).
City:,,,,,,State:,,,Zip Code:,,,"Please enter City, State, and Zip Code (Line 25)."
Email:,,,,,,,,,,,,Please enter your Email address (Line 26).
Telephone:,,,,,,Cell Phone:,,,,,,Please enter your Telephone number (Line 27).
,,,,,,,,,,,,
,,Reporting as of December 31,,,,,Year,2019.0,,,,
,,,,,,,,,,,,
3. What is the name and address of the reporting entity?,,,,,,,,,,,,
Entity Name:,,,,,,,,,,,,Please provide the Entity Name (Line 32).
Entity ID:,,,,,,,,,,,,
Entity Address:,,,,,,,,,,,,Please provide the Entity Address (Line 34).
City:,,,,,,State:,,,Zip Code:,,,"Please provide the entity's City, State, and Zip Code (Line 35)."
,,,,,,,,,,,,
"4. What is the reporting entity's relationship to the power plants reported on Schedule 2? 
- Check all that apply.",,,,,,,,,,,,Please select the entity's relationship (Question 4).
,Owner,,,,,,,,,,,
,Operator,,,,,,,,,,,
,Asset Manager,,,,,,,,,,,
,Other - Explain:,,,,,,,,,,,
,,,,,,,,,,,,
"5. What type of entity is the principle owner and/or operator for the power plants reported on this form?
- Please select type from drop-down menu.",,,,,,,,,,,,Please select the type of entity (Question 5).
,Cooperative,,,,,,,,,,,
,Investor-Owned Utility (IOU),,,,,,,,,,,
,Independent Power Producer (IPP),,,,,,,,,,,
,Municipally-Owned Utility,,,,,,,,,,,
,Political Subdivision,,,,,,,,,,,
,Federally-Owned Utility,,,,,,,,,,,
,State-Owned Utility,,,,,,,,,,,
,Industrial (principal business is not electricity generation),,,,,,,,,,,
,Commercial (principal business is not electricity generation),,,,,,,,,,,
,,,,,,,,,,,,
,"If you have any questions about the data requested on this form, email EIA-860@eia.gov (preferred) or contact one of the survey managers listed below.",,,,,,,,,,,
,,,,,,,,,,,,
,Suparna Ray,,,,,Alex Mey,,,,Raymond Chen,,
,Suparna.Ray@eia.gov,,,,,Alexander.Mey@eia.gov,,,,Raymond.Chen@eia.gov,,
,(202) 586-5077,,,,,(202) 287-5868,,,,(202) 287-6532,,
